#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=17256, tid=96020
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) Client VM (25.66-b18 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x01efd800):  VMThread [stack: 0x020b0000,0x02100000] [id=96020]

Stack: [0x020b0000,0x02100000],  sp=0x020ff280,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a808b]
V  [jvm.dll+0x1a0988]
V  [jvm.dll+0x8b6e1]
V  [jvm.dll+0x8b8bd]
V  [jvm.dll+0x8bd37]
V  [jvm.dll+0xa37a4]
V  [jvm.dll+0x17c93c]
V  [jvm.dll+0x17cb13]
V  [jvm.dll+0x17c757]
V  [jvm.dll+0x97ff2]
V  [jvm.dll+0x985be]
V  [jvm.dll+0x1b6adc]
V  [jvm.dll+0x1811db]
V  [jvm.dll+0x1805f1]
V  [jvm.dll+0x180a07]
V  [jvm.dll+0x180c02]
V  [jvm.dll+0x1c06f6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1a1a4]
C  [ntdll.dll+0x7987e]
C  [ntdll.dll+0x79852]

VM_Operation (0x01dff7dc): GenCollectFull, mode: safepoint, requested by thread 0x0213c800
  0x18e3f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=78004, stack(0x2c8a0000,0x2c8f0000)]
  0x18e41400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11452, stack(0x2c850000,0x2c8a0000)]
  0x18e3d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=102104, stack(0x2c800000,0x2c850000)]
  0x18e40800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89492, stack(0x2c7b0000,0x2c800000)]
  0x18e3fc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55024, stack(0x2c760000,0x2c7b0000)]
  0x18e40400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=95716, stack(0x2c710000,0x2c760000)]
  0x18e3dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4980, stack(0x2c670000,0x2c6c0000)]
  0x18e3cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=81912, stack(0x2c620000,0x2c670000)]
  0x190d4400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35988, stack(0x2c5d0000,0x2c620000)]
  0x18dc2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=71592, stack(0x2c580000,0x2c5d0000)]
  0x18dc7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=96564, stack(0x2c530000,0x2c580000)]
  0x18dc5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90680, stack(0x2c4e0000,0x2c530000)]
  0x18dc3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=76544, stack(0x2c440000,0x2c490000)]
  0x18dc4400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46436, stack(0x2c3f0000,0x2c440000)]
  0x18dc1400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=99764, stack(0x2c3a0000,0x2c3f0000)]
  0x18dc0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41760, stack(0x2c350000,0x2c3a0000)]
  0x18dc3400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37272, stack(0x2c300000,0x2c350000)]
  0x18dc4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44984, stack(0x2c2b0000,0x2c300000)]
  0x18dc0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=94104, stack(0x2c260000,0x2c2b0000)]
  0x18dc6400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=103120, stack(0x2c210000,0x2c260000)]
  0x18dc1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=99556, stack(0x2c1c0000,0x2c210000)]
  0x18dc5400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=95276, stack(0x2c120000,0x2c170000)]
  0x18dc0c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7512, stack(0x2c0d0000,0x2c120000)]
  0x18dc2c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10272, stack(0x2c080000,0x2c0d0000)]
  0x18dc2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=67556, stack(0x2c030000,0x2c080000)]
  0x18dc6c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=68780, stack(0x2bfe0000,0x2c030000)]
  0x18dc6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=95240, stack(0x2bf90000,0x2bfe0000)]
  0x18dc4c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59624, stack(0x2bef0000,0x2bf40000)]
  0x18e0ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82124, stack(0x2bea0000,0x2bef0000)]
  0x18b1f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=101360, stack(0x2be50000,0x2bea0000)]
  0x18b21c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=85364, stack(0x2be00000,0x2be50000)]
  0x190d3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63948, stack(0x2bdb0000,0x2be00000)]
  0x190d2c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=87060, stack(0x2bd60000,0x2bdb0000)]
  0x190d2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44464, stack(0x2bd10000,0x2bd60000)]
  0x190d2400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65904, stack(0x2bcc0000,0x2bd10000)]
  0x190d3000 JavaThread "UrlChecker-34" daemon [_thread_blocked, id=100884, stack(0x2bc20000,0x2bc70000)]
  0x190d4c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=96328, stack(0x2bbd0000,0x2bc20000)]
  0x190d1400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45896, stack(0x2b3b0000,0x2b400000)]
  0x190d4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92272, stack(0x2b360000,0x2b3b0000)]
  0x18b22000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42772, stack(0x2b270000,0x2b2c0000)]
  0x18c84000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61120, stack(0x2aa50000,0x2aaa0000)]
  0x18c87400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61584, stack(0x2aa00000,0x2aa50000)]
  0x18b20800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94464, stack(0x2a910000,0x2a960000)]
  0x18b1e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=74420, stack(0x2a050000,0x2a0a0000)]
  0x18b1e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=93020, stack(0x2a000000,0x2a050000)]
  0x18b1d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=69156, stack(0x29f10000,0x29f60000)]
  0x18b1dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=93572, stack(0x298d0000,0x29920000)]
  0x18b1d400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84972, stack(0x29880000,0x298d0000)]
  0x18b1bc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41864, stack(0x297e0000,0x29830000)]
  0x18b1c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88964, stack(0x29560000,0x295b0000)]
  0x18b22800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14812, stack(0x29510000,0x29560000)]
  0x18b20c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90940, stack(0x29420000,0x29470000)]
  0x18b20000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91884, stack(0x29100000,0x29150000)]
  0x18b1c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11476, stack(0x290b0000,0x29100000)]
  0x18b1b400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=74944, stack(0x28fc0000,0x29010000)]
  0x18b1fc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10712, stack(0x28a20000,0x28a70000)]
  0x18b1f400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14200, stack(0x289d0000,0x28a20000)]
  0x18b21400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=96196, stack(0x288e0000,0x28930000)]
  0x18b22c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36128, stack(0x28610000,0x28660000)]
  0x18e0bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51572, stack(0x285c0000,0x28610000)]
  0x18c82000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56552, stack(0x284d0000,0x28520000)]
  0x18c87800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51336, stack(0x27cb0000,0x27d00000)]
  0x18c85400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3880, stack(0x27c60000,0x27cb0000)]
  0x18c86c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92496, stack(0x27b70000,0x27bc0000)]
  0x18c83c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=103220, stack(0x27670000,0x276c0000)]
  0x18c83400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=94140, stack(0x27620000,0x27670000)]
  0x18c81000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=89848, stack(0x27530000,0x27580000)]
  0x18c82c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=75088, stack(0x271c0000,0x27210000)]
  0x18c80800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=80156, stack(0x27170000,0x271c0000)]
  0x18c82800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=80632, stack(0x27080000,0x270d0000)]
  0x18c85800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53008, stack(0x26860000,0x268b0000)]
  0x18c84c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=77124, stack(0x26810000,0x26860000)]
  0x18c86400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=78728, stack(0x26720000,0x26770000)]
  0x18c84800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=79044, stack(0x25f00000,0x25f50000)]
  0x18c81c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=94876, stack(0x25eb0000,0x25f00000)]
  0x18c80000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=77380, stack(0x25dc0000,0x25e10000)]
  0x18c81400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=80736, stack(0x25550000,0x255a0000)]
  0x18c86000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100460, stack(0x25500000,0x25550000)]
  0x16be6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17344, stack(0x25410000,0x25460000)]
  0x14c10800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12840, stack(0x24bf0000,0x24c40000)]
  0x16be8400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46172, stack(0x24ba0000,0x24bf0000)]
  0x18e06c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59128, stack(0x24ab0000,0x24b00000)]
  0x18e08c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35844, stack(0x24290000,0x242e0000)]
  0x18e08000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44740, stack(0x24240000,0x24290000)]
  0x18e07800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=96476, stack(0x24150000,0x241a0000)]
  0x18e09000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16476, stack(0x23930000,0x23980000)]
  0x18e06400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22164, stack(0x238e0000,0x23930000)]
  0x18e05800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=84880, stack(0x237f0000,0x23840000)]
  0x18e07400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54352, stack(0x22fd0000,0x23020000)]
  0x18e06000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=102208, stack(0x22f80000,0x22fd0000)]
  0x18e0cc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=76788, stack(0x22e90000,0x22ee0000)]
  0x18e0b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13432, stack(0x22670000,0x226c0000)]
  0x18e0b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84936, stack(0x22620000,0x22670000)]
  0x18e08400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=83956, stack(0x22530000,0x22580000)]
  0x18e0c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40784, stack(0x21d10000,0x21d60000)]
  0x18e09800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=68348, stack(0x21cc0000,0x21d10000)]
  0x18e0a400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64332, stack(0x21bd0000,0x21c20000)]
  0x18e0d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27272, stack(0x213b0000,0x21400000)]
  0x18e0a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84616, stack(0x21360000,0x213b0000)]
  0x16be9c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=82160, stack(0x21270000,0x212c0000)]
  0x14c0a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6180, stack(0x20a50000,0x20aa0000)]
  0x14c0c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9792, stack(0x20a00000,0x20a50000)]
  0x16be7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4776, stack(0x20910000,0x20960000)]
  0x16be6c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=75240, stack(0x200f0000,0x20140000)]
  0x16be6400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41888, stack(0x200a0000,0x200f0000)]
  0x16bed000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=75904, stack(0x1ffb0000,0x20000000)]
  0x16bebc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13008, stack(0x1f6f0000,0x1f740000)]
  0x16be5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=104052, stack(0x1f6a0000,0x1f6f0000)]
  0x16bec800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=73900, stack(0x1f5b0000,0x1f600000)]
  0x16beb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14300, stack(0x1ed90000,0x1ede0000)]
  0x16beac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100600, stack(0x1ed40000,0x1ed90000)]
  0x16bea400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11036, stack(0x1ec50000,0x1eca0000)]
  0x16be8c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62736, stack(0x1e430000,0x1e480000)]
  0x16be9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66144, stack(0x1e3e0000,0x1e430000)]
  0x16be7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=80028, stack(0x1e2f0000,0x1e340000)]
  0x16be9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=83836, stack(0x1dad0000,0x1db20000)]
  0x16bec400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=67664, stack(0x1da80000,0x1dad0000)]
  0x16beb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21376, stack(0x1d990000,0x1d9e0000)]
  0x16be8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=96048, stack(0x1d170000,0x1d1c0000)]
  0x14c0c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23620, stack(0x1d120000,0x1d170000)]
  0x14c0d400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10144, stack(0x1d030000,0x1d080000)]
  0x14c0dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31296, stack(0x1c810000,0x1c860000)]
  0x14c0b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86336, stack(0x1c7c0000,0x1c810000)]
  0x14c09800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=70936, stack(0x1c6d0000,0x1c720000)]
  0x14c0d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=94096, stack(0x1beb0000,0x1bf00000)]
  0x14c09000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15492, stack(0x1be60000,0x1beb0000)]
  0x14c10000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42884, stack(0x1bd70000,0x1bdc0000)]
  0x14c0f400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=76016, stack(0x1b550000,0x1b5a0000)]
  0x14c0e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7040, stack(0x1b500000,0x1b550000)]
  0x14c0bc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=68844, stack(0x1b410000,0x1b460000)]
  0x14c0f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=78396, stack(0x1abf0000,0x1ac40000)]
  0x14c0b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59740, stack(0x1aba0000,0x1abf0000)]
  0x14c0fc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23484, stack(0x1ab50000,0x1aba0000)]
  0x14c0a400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12084, stack(0x1aab0000,0x1ab00000)]
  0x14c0e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12408, stack(0x1aa60000,0x1aab0000)]
  0x14c09c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52428, stack(0x1aa10000,0x1aa60000)]
  0x16bd2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100552, stack(0x1a9c0000,0x1aa10000)]
  0x16bd2c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14724, stack(0x1a970000,0x1a9c0000)]
  0x16bd2400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60340, stack(0x1a920000,0x1a970000)]
  0x16bd1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56304, stack(0x1a8d0000,0x1a920000)]
  0x16bd3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100576, stack(0x1a880000,0x1a8d0000)]
  0x171d5400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=82452, stack(0x1a790000,0x1a7e0000)]
  0x16de3000 JavaThread "TimerQueue" daemon [_thread_blocked, id=101364, stack(0x18150000,0x181a0000)]
  0x14e3ec00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=77052, stack(0x156d0000,0x15720000)]
  0x14e08000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=83380, stack(0x15650000,0x156a0000)]
  0x14d98400 JavaThread "AWT-Shutdown" [_thread_blocked, id=59492, stack(0x15600000,0x15650000)]
  0x14dba800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7956, stack(0x155b0000,0x15600000)]
  0x14bc9800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=70360, stack(0x14ee0000,0x14f30000)]
  0x14697400 JavaThread "Service Thread" daemon [_thread_blocked, id=101996, stack(0x14a40000,0x14a90000)]
  0x14690400 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10872, stack(0x149f0000,0x14a40000)]
  0x1468f400 JavaThread "Attach Listener" daemon [_thread_blocked, id=76260, stack(0x149a0000,0x149f0000)]
  0x14680400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5360, stack(0x14950000,0x149a0000)]
  0x14668000 JavaThread "Finalizer" daemon [_thread_blocked, id=43476, stack(0x04190000,0x041e0000)]
  0x14663400 JavaThread "Reference Handler" daemon [_thread_blocked, id=49092, stack(0x04140000,0x04190000)]
  0x0213c800 JavaThread "main" [_thread_blocked, id=69800, stack(0x01db0000,0x01e00000)]

Other Threads:
=>0x01efd800 VMThread [stack: 0x020b0000,0x02100000] [id=96020]
  0x14725c00 WatcherThread [stack: 0x14a90000,0x14ae0000] [id=44788]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0213b290] Threads_lock - owner thread: 0x01efd800
[0x0213b9d0] Heap_lock - owner thread: 0x0213c800

Heap:
 def new generation   total 42624K, used 632K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,   1% used [0x04200000, 0x0429e0e8, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 55858K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  59% used [0x09750000, 0x0cddc9f0, 0x0cddca00, 0x0f3be000)
 Metaspace       used 27123K, capacity 27419K, committed 27520K, reserved 28032K

Card table byte_map: [0x01fc0000,0x02050000] byte_map_base: 0x01f9f000

Polling page: 0x00d90000

CodeCache: size=32768Kb used=3529Kb max_used=5516Kb free=29238Kb
 bounds [0x02140000, 0x026a8000, 0x04140000]
 total_blobs=1803 nmethods=1533 adapters=199
 compilation: enabled

Compilation events (10 events):
Event: 176839.630 Thread 0x14690400 nmethod 27083 0x025c2e08 code [0x025c2f40, 0x025c3110]
Event: 176839.631 Thread 0x14690400 27084             sun.reflect.UnsafeFieldAccessorImpl::ensureObj (23 bytes)
Event: 176839.631 Thread 0x14690400 nmethod 27084 0x02330cc8 code [0x02330e00, 0x02330fb0]
Event: 176839.632 Thread 0x14690400 27085             com.mysql.jdbc.ResultSetMetaData::getField (38 bytes)
Event: 176839.632 Thread 0x14690400 nmethod 27085 0x024e7c08 code [0x024e7d20, 0x024e7e08]
Event: 176839.635 Thread 0x14690400 27086             com.mysql.jdbc.ResultSetImpl::buildIndexMapping (160 bytes)
Event: 176839.706 Thread 0x14690400 nmethod 27086 0x024cde08 code [0x024cdf80, 0x024ce3d8]
Event: 176839.708 Thread 0x14690400 27087             com.mysql.jdbc.Buffer::readByte (17 bytes)
Event: 176839.708 Thread 0x14690400 nmethod 27087 0x022eb988 code [0x022eba80, 0x022ebb30]
Event: 176839.711 Thread 0x14690400 27088   !         com.mysql.jdbc.MysqlIO::readPacket (432 bytes)

GC Heap History (10 events):
Event: 176816.377 GC heap after
Heap after GC invocations=2193 (full 2161):
 def new generation   total 42624K, used 0K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,   0% used [0x04200000, 0x04200000, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 55880K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  59% used [0x09750000, 0x0cde2298, 0x0cde2400, 0x0f3be000)
 Metaspace       used 27127K, capacity 27426K, committed 27520K, reserved 28032K
}
Event: 176816.379 GC heap before
{Heap before GC invocations=2193 (full 2161):
 def new generation   total 42624K, used 756K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,   1% used [0x04200000, 0x042bd0d8, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 55880K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  59% used [0x09750000, 0x0cde2298, 0x0cde2400, 0x0f3be000)
 Metaspace       used 27127K, capacity 27426K, committed 27520K, reserved 28032K
Event: 176816.445 GC heap after
Heap after GC invocations=2194 (full 2162):
 def new generation   total 42624K, used 0K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,   0% used [0x04200000, 0x04200000, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 55885K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  59% used [0x09750000, 0x0cde3400, 0x0cde3400, 0x0f3be000)
 Metaspace       used 27127K, capacity 27426K, committed 27520K, reserved 28032K
}
Event: 176839.477 GC heap before
{Heap before GC invocations=2194 (full 2162):
 def new generation   total 42624K, used 6888K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,  18% used [0x04200000, 0x048ba2a0, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 55885K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  59% used [0x09750000, 0x0cde3400, 0x0cde3400, 0x0f3be000)
 Metaspace       used 27127K, capacity 27426K, committed 27520K, reserved 28032K
Event: 176839.548 GC heap after
Heap after GC invocations=2195 (full 2163):
 def new generation   total 42624K, used 0K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,   0% used [0x04200000, 0x04200000, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 56829K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  60% used [0x09750000, 0x0cecf6f0, 0x0cecf800, 0x0f3be000)
 Metaspace       used 27127K, capacity 27426K, committed 27520K, reserved 28032K
}
Event: 176839.557 GC heap before
{Heap before GC invocations=2195 (full 2163):
 def new generation   total 42624K, used 632K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,   1% used [0x04200000, 0x0429e0e8, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 56829K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  60% used [0x09750000, 0x0cecf6f0, 0x0cecf800, 0x0f3be000)
 Metaspace       used 27127K, capacity 27426K, committed 27520K, reserved 28032K
Event: 176839.629 GC heap after
Heap after GC invocations=2196 (full 2164):
 def new generation   total 42624K, used 0K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,   0% used [0x04200000, 0x04200000, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 55804K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  58% used [0x09750000, 0x0cdcf040, 0x0cdcf200, 0x0f3be000)
 Metaspace       used 27123K, capacity 27419K, committed 27520K, reserved 28032K
}
Event: 176839.636 GC heap before
{Heap before GC invocations=2196 (full 2164):
 def new generation   total 42624K, used 632K [0x04200000, 0x07040000, 0x09750000)
